target_id	length	eff_length	est_counts	tpm
rnd-1_family-443#LINE/RTE-BovB	165	32.4701	242.588	1259.83
rnd-1_family-197#LINE/CR1	2655	2480.65	4496.13	305.634
rnd-1_family-66#LINE/RTE-BovB	793	618.962	1800.69	490.573
rnd-1_family-308#DNA/CMC-EnSpm	159	28.9412	456.228	2658.24
rnd-1_family-170#LINE/CR1	460	287.862	925.071	541.901
rnd-1_family-217#Unknown	716	542.021	1159	360.576
rnd-1_family-244#Unknown	115	11.1815	281.218	4241.05
rnd-1_family-262#Unknown	109	10.8588	17.8323	276.919
rnd-1_family-188#LINE/RTE-BovB	157	27.8162	418.282	2535.72
rnd-1_family-406#LINE/CR1-Zenon	199	54.8622	469.543	1443.22
rnd-1_family-89#LINE/CR1	1287	1112.65	210.665	31.9273
rnd-1_family-5#LTR/Pao	2316	2141.65	2645.08	208.267
rnd-1_family-404#Unknown	495	322.222	742.502	388.571
rnd-1_family-291#LINE/RTE-BovB	728	554.021	177.332	53.9745
rnd-1_family-105#LTR/Pao	2505	2330.65	1753.41	126.863
rnd-1_family-171#Unknown	211	63.3249	0.00982904	0.0261737
rnd-1_family-325#Unknown	228	76.2719	186.871	413.149
rnd-1_family-86#LINE/CR1	1953	1778.65	390.702	37.0412
rnd-1_family-240#LINE/CR1	292	129.211	2.03713	2.65859
rnd-1_family-278#LINE/CR1	1154	979.649	39.0504	6.72178
rnd-1_family-270#LINE/Penelope	596	422.303	342.647	136.821
rnd-1_family-254#Unknown	218	68.5713	150.265	369.525
rnd-1_family-121#Unknown	69	33.4667	1729.71	8715.42
rnd-1_family-180#Unknown	73	35.2188	490.367	2347.88
rnd-1_family-288#LTR/Gypsy	1018	843.649	211.672	42.3087
rnd-1_family-250#Unknown	154	26.1504	583.389	3761.91
rnd-1_family-409#Unknown	134	16.7826	134.048	1346.88
rnd-1_family-292#Unknown	124	13.5399	339.572	4229.07
rnd-1_family-213#Unknown	98	16.0261	180.798	1902.36
rnd-1_family-426#Unknown	98	16.0261	349.392	3676.31
rnd-1_family-73#Unknown	1158	983.649	2058.75	352.933
rnd-1_family-414#Unknown	66	30.4667	547.251	3028.94
rnd-1_family-293#LTR/Copia	522	348.953	547.542	264.594
rnd-1_family-448#Unknown	521	347.953	0	0
rnd-1_family-220#Unknown	1327	1152.65	1844.73	269.876
rnd-1_family-94#LINE/Penelope	720	546.021	795.995	245.827
rnd-1_family-350#LINE/Rex-Babar	833	658.962	517.554	132.441
rnd-1_family-39#LINE/CR1	3239	3064.65	446.716	24.5799
rnd-1_family-4#Unknown	2139	1964.65	1648.03	141.452
rnd-1_family-140#Unknown	196	52.8095	852.13	2720.96
rnd-1_family-138#Unknown	320	154.352	130.555	142.63
rnd-1_family-87#Unknown	671	497.021	331.499	112.47
rnd-1_family-246#LTR/Gypsy	1108	933.649	1189.88	214.906
rnd-1_family-362#Unknown	141	19.9287	99.2084	839.459
rnd-1_family-289#Unknown	128	14.7786	2288.86	26116.5
rnd-1_family-277#LTR/Gypsy	535	361.74	0	0
rnd-1_family-12#LTR/Pao	1800	1625.65	5153.86	534.607
rnd-1_family-226#Unknown	301	137.215	285.422	350.762
rnd-1_family-112#Unknown	437	265.31	3097.08	1968.46
rnd-1_family-119#LINE/CR1	1172	997.649	121	20.452
rnd-1_family-93#LINE/CR1	1821	1646.65	3433.69	351.632
rnd-1_family-24#Unknown	894	719.962	5373.02	1258.45
rnd-1_family-356#Unknown	243	87.8818	78.1202	149.897
rnd-1_family-390#Unknown	217	67.7796	192.063	477.829
rnd-1_family-45#Unknown	848	673.962	1461.8	365.746
rnd-1_family-162#Unknown	171	36.157	172.035	802.332
rnd-1_family-313#LINE/CR1	677	503.021	1698.72	569.462
rnd-1_family-338#LINE/CR1	884	709.962	972.746	231.043
rnd-1_family-333#LTR/Gypsy	1227	1052.65	12600.9	2018.59
rnd-1_family-156#Unknown	94	28.3857	177.344	1053.53
rnd-1_family-353#Unknown	422	250.78	1145.6	770.317
rnd-1_family-1#LINE/RTE-BovB	3241	3066.65	10646.3	585.415
rnd-1_family-35#Unknown	2383	2208.65	13002.3	992.713
rnd-1_family-60#LINE/CR1	1819	1644.65	1527.21	156.586
rnd-1_family-23#Unknown	3227	3052.65	1815.54	100.29
rnd-1_family-271#Unknown	402	231.362	1746	1272.57
rnd-1_family-387#DNA/MULE-MuDR	918	743.962	23.7393	5.38078
rnd-1_family-316#Unknown	225	73.8409	972.354	2220.53
rnd-1_family-31#Unknown	360	191.38	361.916	318.89
rnd-1_family-355#LINE/CR1-Zenon	546	372.667	2175.13	984.222
rnd-1_family-276#LINE/CR1-Zenon	1289	1114.65	2761.3	417.739
